,# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,label_col
50,12500,45.0,0.0,23.75,0.43,37.5,1.5,bending
51,12750,45.25,0.43,23.5,0.5,37.5,1.5,bending
52,13000,45.0,0.0,23.25,0.43,37.5,1.5,bending
53,13250,45.0,0.0,21.67,0.47,37.67,0.94,bending
54,13500,45.33,0.47,24.0,0.0,38.67,0.47,bending
55,13750,45.0,0.0,23.5,0.5,38.0,1.0,bending
56,14000,45.0,0.0,23.67,0.47,38.0,1.0,bending
57,14250,45.0,0.0,23.5,0.5,38.0,1.0,bending
58,14500,45.0,0.0,24.0,0.0,38.25,0.83,bending
59,14750,45.0,0.0,20.75,2.17,38.5,0.5,bending
60,15000,45.0,0.0,14.5,1.8,38.25,0.83,bending
61,15250,45.0,0.0,11.0,0.71,38.5,0.5,bending
62,15500,45.0,0.0,11.67,0.47,38.5,0.5,bending
63,15750,45.0,0.0,15.0,2.12,38.25,0.83,bending
64,16000,45.0,0.0,14.25,1.48,38.5,0.5,bending
65,16250,45.0,0.0,11.0,0.71,37.75,1.3,bending
66,16500,45.0,0.0,11.5,1.5,37.5,1.12,bending
67,16750,45.0,0.0,18.25,3.7,38.33,0.94,bending
68,17000,44.0,1.22,20.5,0.87,36.75,0.83,bending
69,17250,40.75,1.09,21.33,1.25,36.0,0.0,bending
70,17500,38.0,1.22,24.0,0.0,36.0,0.0,bending
71,17750,36.33,0.47,24.0,0.0,36.0,0.0,bending
72,18000,35.75,1.79,25.5,1.12,36.0,0.0,bending
73,18250,36.5,0.87,24.25,0.43,34.5,1.5,bending
74,18500,37.0,1.41,21.67,0.94,36.25,0.43,bending
75,18750,42.25,0.83,20.5,0.87,36.25,0.43,bending
76,19000,44.75,0.43,18.75,1.3,36.0,0.0,bending
77,19250,45.5,0.5,23.5,1.5,36.0,0.0,bending
78,19500,46.0,0.71,25.0,0.71,36.0,0.0,bending
79,19750,45.5,0.5,23.75,0.43,37.0,1.22,bending
80,20000,45.25,0.43,25.0,1.22,37.75,1.3,bending
81,20250,44.75,0.43,25.0,1.41,37.0,1.41,bending
82,20500,44.5,0.5,24.0,0.0,37.0,1.0,bending
83,20750,44.67,0.47,24.0,0.0,37.33,0.94,bending
84,21000,44.33,0.47,23.67,0.47,37.25,1.3,bending
85,21250,44.75,0.43,22.5,0.5,37.75,1.3,bending
86,21500,44.75,0.43,23.75,0.43,37.25,1.3,bending
87,21750,44.33,0.47,24.0,0.0,37.25,1.3,bending
88,22000,44.5,0.5,23.0,0.0,37.25,1.3,bending
89,22250,44.5,0.5,23.75,0.43,37.25,1.3,bending
90,22500,44.33,0.47,23.67,0.47,37.5,1.5,bending
91,22750,44.75,0.43,22.33,0.94,37.67,0.94,bending
92,23000,45.0,0.0,22.75,0.83,37.0,1.0,bending
93,23250,44.25,0.83,21.0,0.0,36.25,0.43,bending
94,23500,43.25,0.83,20.5,0.5,36.0,0.0,bending
95,23750,43.5,0.5,20.25,0.43,36.0,0.0,bending
96,24000,43.75,0.43,21.0,0.0,36.0,0.0,bending
97,24250,43.5,0.5,21.0,0.0,36.0,0.0,bending
98,24500,45.0,0.0,21.75,0.83,36.0,0.0,bending
99,24750,45.0,0.0,25.0,1.22,37.0,0.82,bending
100,25000,45.25,0.43,22.0,1.63,36.67,0.94,bending
101,25250,45.0,0.0,21.0,0.0,37.0,1.41,bending
102,25500,45.0,0.0,21.0,0.0,38.0,1.0,bending
103,25750,45.0,0.0,22.75,1.3,38.0,0.71,bending
104,26000,45.0,0.0,23.0,1.22,36.0,0.0,bending
105,26250,44.5,0.87,19.75,0.83,36.0,0.0,bending
106,26500,41.5,1.5,21.0,1.41,33.75,1.3,bending
107,26750,38.0,1.22,23.0,0.0,32.25,0.83,bending
108,27000,37.0,1.0,22.5,0.5,32.0,0.0,bending
109,27250,38.5,0.5,22.0,0.0,33.0,0.0,bending
110,27500,40.75,0.83,22.0,0.0,33.0,0.0,bending
111,27750,42.33,0.47,21.5,0.5,35.0,1.41,bending
112,28000,44.75,0.43,21.0,0.0,36.0,0.0,bending
113,28250,45.0,0.0,23.0,0.82,36.0,0.0,bending
114,28500,45.67,0.47,24.0,0.0,36.75,0.83,bending
115,28750,47.25,0.43,24.0,0.0,37.0,1.0,bending
116,29000,47.5,0.5,25.0,0.71,37.0,1.0,bending
117,29250,46.75,0.43,24.5,0.5,36.75,0.83,bending
118,29500,45.75,0.83,24.0,0.0,36.25,0.43,bending
119,29750,44.5,0.87,23.0,1.22,36.0,0.0,bending
120,30000,41.5,1.5,21.0,0.0,36.0,0.0,bending
121,30250,36.5,1.5,22.25,1.3,36.0,0.0,bending
122,30500,36.33,0.47,27.33,1.25,36.0,0.0,bending
123,30750,36.0,0.0,25.5,2.06,36.0,0.0,bending
124,31000,41.0,1.22,20.0,0.71,36.0,0.0,bending
125,31250,44.0,0.71,20.75,0.43,36.0,0.0,bending
126,31500,45.0,0.0,23.67,0.47,36.25,0.43,bending
127,31750,46.0,0.0,24.25,0.43,37.0,1.0,bending
128,32000,46.5,0.5,27.0,0.0,37.5,1.5,bending
129,32250,47.0,0.0,26.75,0.43,37.25,1.3,bending
130,32500,46.5,0.5,25.0,1.22,36.75,0.83,bending
131,32750,45.5,0.5,23.75,0.43,36.0,0.0,bending
132,33000,44.0,1.22,20.25,0.83,36.0,0.0,bending
133,33250,40.5,1.5,20.67,0.47,36.0,0.0,bending
134,33500,37.0,1.41,24.25,1.09,35.0,1.41,bending
135,33750,35.25,1.3,27.0,0.0,36.0,0.0,bending
136,34000,38.25,1.48,23.0,1.22,36.0,0.0,bending
137,34250,43.5,1.12,21.0,0.0,36.0,0.0,bending
138,34500,45.0,0.0,24.0,0.0,36.75,0.83,bending
139,34750,46.5,0.5,25.75,1.3,36.75,0.83,bending
140,35000,47.25,0.43,28.0,0.71,36.5,0.5,bending
141,35250,47.75,0.43,29.75,0.43,36.75,0.83,bending
142,35500,47.25,0.83,28.5,1.12,37.0,1.0,bending
143,35750,45.75,0.83,24.5,1.5,36.25,0.43,bending
144,36000,42.75,1.79,19.5,1.5,36.0,0.0,bending
145,36250,37.0,1.73,24.33,1.25,36.0,0.0,bending
146,36500,36.0,0.0,26.75,0.43,36.25,0.43,bending
147,36750,40.0,1.63,23.5,1.5,36.0,0.0,bending
148,37000,43.33,0.94,21.67,0.94,36.25,0.43,bending
149,37250,45.5,0.5,24.25,0.43,36.75,0.83,bending
150,37500,47.25,0.43,24.0,0.0,36.75,0.83,bending
151,37750,47.5,0.5,24.0,0.0,37.0,1.0,bending
152,38000,46.5,0.5,24.0,0.0,37.0,1.0,bending
153,38250,46.5,0.5,24.0,0.0,37.5,1.5,bending
154,38500,45.25,0.43,19.5,4.15,37.75,1.3,bending
155,38750,42.5,1.5,16.75,2.17,37.75,1.3,bending
156,39000,40.25,1.3,20.5,2.29,36.25,0.43,bending
157,39250,37.25,1.3,24.67,0.94,35.0,1.41,bending
158,39500,35.25,1.3,26.75,0.43,33.0,0.0,bending
159,39750,37.33,1.89,25.0,1.0,33.0,0.0,bending
160,40000,43.25,1.3,22.5,1.12,33.0,0.0,bending
161,40250,45.0,0.0,21.75,0.83,33.75,1.3,bending
162,40500,46.0,0.82,25.0,1.22,36.0,0.0,bending
163,40750,46.67,0.47,27.0,0.0,36.0,0.0,bending
164,41000,45.33,0.47,25.25,1.3,35.0,1.41,bending
165,41250,43.5,1.5,21.0,1.87,33.0,0.0,bending
166,41500,38.0,1.41,21.0,0.0,33.0,0.0,bending
167,41750,36.5,0.87,23.0,1.41,32.67,0.47,bending
168,42000,35.25,1.3,23.25,0.83,33.0,0.0,bending
169,42250,38.5,2.29,14.5,4.77,35.0,1.22,bending
170,42500,44.0,1.22,13.25,4.44,36.0,0.0,bending
171,42750,45.0,0.0,19.5,1.12,36.0,0.0,bending
172,43000,44.75,0.43,20.0,0.82,36.0,0.0,bending
173,43250,45.0,0.0,21.5,1.66,36.5,0.5,bending
174,43500,45.0,0.0,20.25,1.48,36.0,0.0,bending
175,43750,41.0,2.0,22.5,1.5,35.25,1.3,bending
176,44000,33.75,1.3,25.33,1.25,33.0,0.0,bending
177,44250,38.0,2.83,26.0,1.41,35.5,1.5,bending
178,44500,44.0,1.22,16.25,3.42,36.75,0.83,bending
179,44750,45.0,0.0,24.0,1.87,37.5,1.5,bending
180,45000,45.33,0.47,26.0,1.41,38.0,1.0,bending
181,45250,45.5,0.5,26.75,0.43,37.75,1.3,bending
182,45500,45.5,0.5,28.25,0.83,37.75,1.3,bending
183,45750,45.0,0.0,27.5,0.87,38.0,1.0,bending
184,46000,45.0,0.0,27.0,0.0,37.75,1.3,bending
185,46250,45.0,0.0,26.5,0.5,38.0,1.0,bending
186,46500,45.0,0.0,26.25,1.3,37.75,0.83,bending
187,46750,44.75,0.43,24.75,0.83,37.5,1.5,bending
188,47000,44.75,0.43,22.0,1.41,37.0,1.41,bending
189,47250,42.0,2.12,20.25,1.3,35.5,1.5,bending
190,47500,36.75,2.28,22.25,0.83,32.5,0.5,bending
191,47750,36.75,0.83,23.5,1.8,32.25,0.83,bending
192,48000,39.33,0.47,27.0,0.0,33.0,0.0,bending
193,48250,37.5,1.5,24.75,1.3,33.0,0.0,bending
194,48500,39.33,2.05,21.0,0.0,31.75,0.83,bending
195,48750,43.25,0.83,22.0,1.22,30.75,0.83,bending
196,49000,45.0,0.0,25.25,0.83,33.75,1.3,bending
197,49250,46.0,0.71,25.0,0.71,36.75,0.83,bending
198,49500,46.25,0.83,25.25,0.83,36.75,0.83,bending
199,49750,45.25,0.43,22.25,1.3,36.0,0.0,bending
200,50000,42.0,2.12,21.0,0.0,32.75,0.43,bending
201,50250,36.0,2.12,24.25,0.83,34.0,1.41,bending
202,50500,35.5,1.5,25.0,1.22,35.25,1.3,bending
203,50750,37.75,1.79,22.33,1.25,33.0,0.0,bending
204,51000,42.33,0.47,24.0,0.0,33.0,0.0,bending
205,51250,44.8,0.4,25.0,1.26,36.0,1.53,bending
206,51500,46.25,0.43,27.5,0.5,37.25,1.3,bending
207,51750,46.25,0.83,27.75,1.09,36.75,0.83,bending
208,52000,45.25,0.43,25.33,0.47,36.0,0.0,bending
209,52250,42.0,2.12,21.5,1.5,36.0,0.0,bending
210,52500,35.67,2.49,24.75,0.83,36.33,0.47,bending
211,52750,35.67,0.47,26.33,0.47,36.25,0.43,bending
212,53000,36.75,1.3,24.75,1.3,34.5,1.5,bending
213,53250,41.5,0.87,17.5,2.06,33.75,1.3,bending
214,53500,44.75,0.43,19.75,2.38,36.0,0.0,bending
215,53750,45.25,0.43,20.33,1.7,35.33,0.94,bending
216,54000,46.0,1.0,24.0,0.0,36.0,0.0,bending
217,54250,45.5,0.5,23.67,0.47,36.0,0.0,bending
218,54500,45.0,0.0,24.0,0.0,33.75,1.3,bending
219,54750,45.0,0.0,24.0,0.0,33.0,0.0,bending
220,55000,45.0,0.0,22.0,2.12,33.0,0.0,bending
221,55250,44.33,0.47,21.0,0.0,32.0,0.0,bending
222,55500,43.5,1.12,21.0,0.0,32.75,0.43,bending
223,55750,43.0,0.0,21.25,0.43,33.0,0.0,bending
224,56000,44.0,1.0,22.75,0.43,33.0,0.0,bending
225,56250,45.0,0.0,24.0,0.0,33.0,0.0,bending
226,56500,45.0,0.0,22.0,1.0,33.75,1.3,bending
227,56750,45.0,0.0,20.25,0.83,36.0,0.0,bending
228,57000,45.25,0.43,18.75,1.3,36.0,0.0,bending
229,57250,43.75,1.09,22.75,1.09,33.75,1.3,bending
230,57500,38.75,2.17,24.0,0.0,33.0,0.0,bending
231,57750,35.0,1.22,26.25,1.3,33.75,1.3,bending
232,58000,36.0,0.0,27.0,0.63,33.6,1.2,bending
233,58250,39.25,1.79,24.0,0.71,35.25,1.3,bending
234,58500,43.5,1.12,21.0,0.0,36.0,0.0,bending
235,58750,45.0,0.0,22.0,0.82,36.0,0.0,bending
236,59000,45.25,0.43,24.0,0.0,36.5,0.5,bending
237,59250,45.75,0.43,24.0,0.0,36.5,0.5,bending
238,59500,45.25,0.43,23.0,1.22,36.25,0.43,bending
239,59750,44.0,1.22,20.5,0.5,36.0,0.0,bending
240,60000,39.75,1.79,23.5,0.87,35.0,1.22,bending
241,60250,36.67,0.94,26.0,1.22,34.67,1.25,bending
242,60500,35.25,1.3,27.25,0.43,36.0,0.0,bending
243,60750,36.67,0.94,26.0,1.41,34.5,1.5,bending
244,61000,43.25,1.3,21.5,0.87,35.25,1.3,bending
245,61250,45.0,0.0,20.33,0.47,36.0,0.0,bending
246,61500,45.0,0.0,22.5,1.12,36.25,0.43,bending
247,61750,45.75,0.43,24.0,0.0,36.75,0.83,bending
248,62000,45.5,0.5,24.0,0.0,36.75,0.83,bending
249,62250,45.5,0.5,23.75,0.43,36.5,0.5,bending
250,62500,44.25,1.3,21.25,0.43,36.0,0.0,bending
251,62750,39.0,2.12,25.25,1.3,35.25,1.3,bending
252,63000,36.0,0.0,27.33,0.47,35.0,1.41,bending
253,63250,37.75,1.3,25.0,1.41,33.0,0.0,bending
254,63500,42.0,1.41,21.5,2.29,33.0,0.0,bending
255,63750,45.0,0.0,15.5,1.12,35.25,1.3,bending
256,64000,45.0,0.0,20.25,0.83,36.0,0.0,bending
257,64250,45.0,0.0,24.0,0.0,36.0,0.0,bending
258,64500,45.0,0.0,23.67,0.47,36.5,0.5,bending
259,64750,45.0,0.0,23.0,1.22,36.0,0.0,bending
260,65000,43.5,1.12,20.5,0.5,36.0,0.0,bending
261,65250,40.5,1.5,21.0,0.82,36.0,0.0,bending
262,65500,38.75,1.09,23.5,1.5,36.0,0.0,bending
263,65750,42.25,0.43,18.67,0.94,36.0,0.0,bending
264,66000,45.0,0.0,21.0,0.71,36.25,0.43,bending
265,66250,45.25,0.43,24.5,0.5,37.25,1.3,bending
266,66500,46.0,0.71,26.0,0.71,37.0,1.0,bending
267,66750,45.75,0.83,24.75,0.83,36.25,0.43,bending
268,67000,45.0,0.0,21.5,0.87,35.0,1.41,bending
269,67250,43.0,1.0,23.0,1.22,33.0,0.0,bending
270,67500,37.75,1.3,24.25,0.43,32.5,0.87,bending
271,67750,36.33,0.47,24.0,0.0,29.75,0.43,bending
272,68000,36.75,0.83,22.25,0.83,29.75,0.43,bending
273,68250,38.5,0.5,19.0,3.08,29.5,0.87,bending
274,68500,41.75,0.43,10.0,0.82,30.0,0.71,bending
275,68750,43.25,0.43,8.5,2.6,31.0,0.0,bending
276,69000,44.25,0.43,15.5,2.29,31.0,0.0,bending
277,69250,45.0,0.0,20.0,1.41,31.0,0.0,bending
278,69500,45.0,0.0,21.75,0.83,31.67,0.47,bending
279,69750,44.75,0.43,19.75,1.09,32.5,0.5,bending
280,70000,42.33,0.47,15.5,0.87,32.67,0.47,bending
281,70250,36.25,2.05,19.0,2.74,30.25,0.43,bending
282,70500,33.0,0.0,21.0,0.0,29.5,0.5,bending
283,70750,33.75,1.3,17.0,3.27,30.0,0.0,bending
284,71000,39.75,0.83,13.0,1.22,31.75,1.09,bending
285,71250,42.0,0.0,17.25,1.92,33.0,0.0,bending
286,71500,43.75,0.43,17.75,1.79,33.75,1.3,bending
287,71750,44.25,0.43,17.25,1.48,36.0,0.0,bending
288,72000,44.75,0.43,19.75,1.3,37.25,1.3,bending
289,72250,45.0,0.0,14.67,2.87,37.33,1.25,bending
290,72500,45.0,0.0,16.5,3.35,36.5,0.5,bending
291,72750,45.0,0.0,15.33,1.7,38.33,0.94,bending
292,73000,43.75,0.83,17.25,0.43,38.5,0.5,bending
293,73250,42.25,0.43,15.0,0.0,38.0,0.71,bending
294,73500,41.33,0.94,15.33,4.5,35.5,1.5,bending
295,73750,39.25,1.09,23.75,0.43,30.25,1.09,bending
296,74000,38.25,0.83,23.5,0.87,28.75,0.43,bending
297,74250,39.5,0.87,19.75,0.83,30.0,0.0,bending
298,74500,41.75,0.43,16.25,2.68,30.0,0.0,bending
299,74750,41.5,0.5,12.0,1.41,29.33,0.47,bending
300,75000,40.75,1.09,17.75,1.48,29.25,0.43,bending
301,75250,38.5,0.5,21.0,0.0,28.0,0.71,bending
302,75500,39.0,0.0,22.0,0.0,28.33,0.47,bending
303,75750,39.2,0.4,21.25,0.43,29.4,0.49,bending
304,76000,41.0,0.82,21.0,0.0,30.0,0.0,bending
305,76250,42.25,0.43,20.5,0.87,30.25,0.43,bending
306,76500,43.0,0.82,16.33,0.47,30.25,0.43,bending
307,76750,42.25,0.43,17.75,0.43,30.0,0.0,bending
308,77000,40.5,1.12,18.0,0.0,29.5,0.87,bending
309,77250,38.5,1.5,19.75,1.48,28.75,0.43,bending
310,77500,36.5,0.87,23.0,0.71,29.5,0.5,bending
311,77750,36.0,0.0,23.25,1.3,30.0,0.0,bending
312,78000,39.75,1.3,14.75,2.17,29.75,0.43,bending
313,78250,42.0,0.0,18.0,2.45,30.67,0.47,bending
314,78500,42.0,0.0,19.5,1.12,32.5,0.5,bending
315,78750,42.0,0.0,20.25,1.3,32.67,0.47,bending
316,79000,41.75,0.43,21.0,2.16,32.33,0.47,bending
317,79250,43.0,0.82,26.0,1.41,32.0,0.0,bending
318,79500,44.0,0.82,26.33,0.47,31.75,0.43,bending
319,79750,43.5,1.12,24.5,0.87,30.25,0.43,bending
320,80000,42.0,0.0,21.25,0.43,30.0,0.0,bending
321,80250,40.75,1.09,21.0,0.0,30.25,0.43,bending
322,80500,39.0,0.71,21.0,0.0,30.0,0.0,bending
323,80750,36.5,1.5,23.5,0.87,30.0,0.0,bending
324,81000,35.0,1.41,25.0,0.82,32.0,0.71,bending
325,81250,36.0,0.0,24.5,0.87,32.25,0.83,bending
326,81500,40.0,1.0,23.0,0.82,31.67,0.47,bending
327,81750,42.33,0.47,21.25,0.43,31.0,0.71,bending
328,82000,43.0,0.82,21.5,0.87,30.33,0.47,bending
329,82250,41.67,0.47,17.67,0.47,31.5,0.87,bending
330,82500,39.0,2.12,21.75,1.92,32.75,0.43,bending
331,82750,34.5,1.5,25.75,1.3,35.25,1.3,bending
332,83000,35.25,1.3,26.75,0.43,34.5,1.5,bending
333,83250,35.25,1.48,24.75,1.3,32.5,0.87,bending
334,83500,40.75,1.3,18.25,2.38,32.5,0.87,bending
335,83750,43.0,0.71,19.75,1.3,33.75,1.3,bending
336,84000,45.0,0.0,23.0,1.41,35.0,1.41,bending
337,84250,45.0,0.0,24.0,0.0,36.0,0.0,bending
338,84500,44.0,1.22,23.67,0.47,32.25,0.83,bending
339,84750,41.25,1.92,19.5,1.12,29.75,0.43,bending
340,85000,35.25,2.49,23.25,1.48,31.0,1.0,bending
341,85250,36.0,0.0,26.75,0.43,32.67,0.47,bending
342,85500,36.0,0.0,26.33,0.47,33.0,0.0,bending
343,85750,35.0,1.41,25.67,0.94,33.0,0.0,bending
344,86000,35.6,1.36,24.0,1.26,32.25,0.43,bending
345,86250,41.25,1.48,16.25,1.79,32.0,0.82,bending
346,86500,44.5,0.87,22.5,1.5,33.0,0.0,bending
347,86750,45.0,0.0,26.0,0.82,35.25,1.3,bending
348,87000,45.0,0.0,27.0,0.0,35.25,1.3,bending
349,87250,45.0,0.0,26.5,0.87,33.0,0.0,bending
350,87500,43.5,1.12,22.0,2.74,32.75,0.43,bending
351,87750,40.25,1.48,18.5,1.8,31.5,0.5,bending
352,88000,36.0,2.12,23.0,1.22,32.5,0.5,bending
353,88250,36.0,0.0,26.33,0.47,34.0,1.41,bending
354,88500,35.75,0.43,24.75,0.83,33.0,0.0,bending
355,88750,40.25,1.3,17.67,2.05,31.0,0.0,bending
356,89000,42.75,0.83,15.0,2.55,32.25,0.43,bending
357,89250,45.0,0.0,19.5,0.5,34.5,1.5,bending
358,89500,45.0,0.0,20.0,1.22,36.0,0.0,bending
359,89750,44.0,1.0,17.75,2.38,33.75,1.3,bending
360,90000,40.5,1.5,24.0,0.0,31.75,1.09,bending
361,90250,37.0,0.82,25.67,1.25,29.75,0.43,bending
362,90500,36.25,0.43,27.75,0.43,30.25,0.43,bending
363,90750,37.0,1.0,28.33,0.47,31.33,0.47,bending
364,91000,37.75,1.79,25.0,1.67,30.2,0.4,bending
365,91250,42.75,0.83,21.5,0.5,31.5,1.12,bending
366,91500,44.75,0.43,20.25,2.28,33.0,0.0,bending
367,91750,44.75,0.43,20.25,1.3,32.75,0.43,bending
368,92000,42.5,1.8,17.25,2.49,30.5,0.5,bending
369,92250,37.25,2.86,23.67,0.47,31.67,0.47,bending
370,92500,36.25,0.43,27.25,2.17,34.0,2.12,bending
371,92750,36.0,0.0,29.25,0.43,35.25,1.3,bending
372,93000,38.67,0.47,24.5,0.87,33.0,0.0,bending
373,93250,40.33,0.94,23.33,0.94,36.0,2.12,bending
374,93500,42.0,0.0,18.75,2.49,38.0,1.0,bending
375,93750,43.0,0.71,17.5,2.87,37.75,0.83,bending
376,94000,45.0,0.0,24.75,1.3,37.0,1.0,bending
377,94250,45.25,0.43,27.75,0.83,38.25,0.83,bending
378,94500,45.0,0.0,25.5,1.12,37.0,0.71,bending
379,94750,44.5,0.5,24.0,0.0,36.33,0.47,bending
380,95000,43.75,0.83,23.0,1.22,34.5,1.5,bending
381,95250,42.75,0.83,20.5,0.5,31.75,0.83,bending
382,95500,43.0,0.82,22.5,1.12,30.0,0.0,bending
383,95750,42.67,0.47,24.0,0.0,28.5,1.12,bending
384,96000,42.0,0.0,24.5,0.5,27.0,0.71,bending
385,96250,41.33,0.47,24.0,0.0,26.75,0.83,bending
386,96500,42.5,0.5,26.5,0.5,26.5,0.5,bending
387,96750,44.5,0.5,27.5,0.5,27.0,0.0,bending
388,97000,45.0,0.0,27.5,0.5,27.5,0.5,bending
389,97250,44.5,0.87,27.25,0.43,27.25,0.83,bending
390,97500,42.0,1.41,24.0,2.45,26.0,1.0,bending
391,97750,34.5,1.5,9.0,4.53,23.5,2.18,bending
392,98000,36.0,0.0,17.5,0.87,20.0,1.22,bending
393,98250,35.0,1.41,12.67,1.25,21.25,1.09,bending
394,98500,41.0,1.26,23.0,3.16,24.0,0.0,bending
395,98750,43.75,1.09,27.0,0.0,26.5,0.87,bending
396,99000,45.0,0.0,25.33,0.94,28.0,0.0,bending
397,99250,45.0,0.0,24.0,0.0,28.5,0.5,bending
398,99500,45.0,0.0,24.0,0.0,28.5,0.5,bending
399,99750,44.75,0.43,26.75,0.43,27.25,0.83,bending
400,100000,41.75,1.79,22.25,4.02,26.25,0.83,bending
401,100250,37.0,1.22,15.5,2.29,25.25,1.3,bending
402,100500,36.0,0.0,19.0,0.71,24.5,0.5,bending
403,100750,36.25,0.43,18.67,0.47,25.67,0.94,bending
404,101000,40.75,1.3,18.0,2.74,26.75,0.43,bending
405,101250,43.33,1.25,26.25,1.3,26.67,0.47,bending
406,101500,45.0,0.0,24.0,0.0,29.0,0.71,bending
407,101750,45.0,0.0,21.75,0.43,30.0,0.0,bending
408,102000,45.0,0.0,23.0,0.71,30.0,0.0,bending
409,102250,44.75,0.43,24.0,0.0,29.5,0.5,bending
410,102500,42.75,1.48,23.25,1.3,27.5,1.5,bending
411,102750,37.25,2.86,10.25,5.02,26.25,0.83,bending
412,103000,36.0,0.0,15.25,2.05,26.75,0.43,bending
413,103250,35.75,1.09,17.33,0.47,26.33,0.94,bending
414,103500,36.0,0.0,11.0,4.24,26.33,0.47,bending
415,103750,40.67,1.25,19.75,4.02,26.33,0.47,bending
416,104000,43.5,0.87,24.75,0.83,26.75,0.43,bending
417,104250,44.75,0.43,24.0,0.0,29.25,0.43,bending
418,104500,45.0,0.0,22.0,0.71,29.5,0.5,bending
419,104750,45.0,0.0,23.33,0.47,29.5,0.5,bending
420,105000,43.75,1.09,24.0,0.0,28.0,1.41,bending
421,105250,41.25,1.48,18.75,3.77,26.67,0.47,bending
422,105500,36.75,1.3,14.75,1.48,26.5,0.87,bending
423,105750,36.0,0.0,18.0,0.0,26.75,0.43,bending
424,106000,35.0,1.41,15.75,2.49,26.67,0.47,bending
425,106250,39.75,1.92,18.25,3.34,27.0,0.0,bending
426,106500,42.25,0.43,24.33,0.47,27.33,0.47,bending
427,106750,44.75,0.43,24.25,0.43,29.75,0.43,bending
428,107000,45.0,0.0,23.25,0.43,30.0,0.0,bending
429,107250,45.0,0.0,22.75,0.43,30.0,0.0,bending
430,107500,44.33,0.47,24.0,0.0,29.67,0.47,bending
431,107750,42.25,0.43,22.75,1.3,28.75,0.83,bending
432,108000,38.6,1.5,18.0,0.71,26.0,1.41,bending
433,108250,36.33,0.47,21.0,0.0,24.0,0.0,bending
